Title;Author;Hyperlink
Segmental Kinematics and Instability in Degenerative Scoliosis;Fu, K. M., et al.;https://pubmed.ncbi.nlm.nih.gov/23263413/
Kinesiotape Efficacy in Postural Correction: A Systematic Review;Parreira, P., et al.;https://www.scielo.br/j/rbfis/a/8jRzWyDKqHh8vp8JcVNQ74S/?lang=en
The Association Between Muscular Endurance and Spinal Curvature in Youth;Smith, A. B., et al.;https://link.springer.com/article/10.1007/s00586-018-5844-4
Postural Adaptations in Low Back Pain: A Systematic Review;MacDonald, D. A., et al.;https://www.sciencedirect.com/science/article/pii/S1356689X0800172X
Sensorimotor Control of the Spine in Low Back Pain;Tsao, H., et al.;
Influence of Heavy Backpacks on Adolescent Spinal Curvature;Chansirinukor, W., et al.;https://pubmed.ncbi.nlm.nih.gov/11568454/
Comparison of Schroth and Pilates Exercises in Mild Scoliosis;Kuru, C. E., et al.;https://journals.sagepub.com/doi/abs/10.1177/0269215515608401
Posture, Flexibility, and Musculoskeletal Symptoms in Professional Musicians;Ackermann, B., et al.;https://www.ingentaconnect.com/content/mmf/mppa/2012/00000027/00000001/art00004
Reliability of the Visual Postural Assessment in the Sagittal Plane;Frederickson, M., et al.;https://www.jstage.jst.go.jp/article/jpts/30/1/30_2017-099/_article
Spinopelvic Parameters in Adolescent Idiopathic Scoliosis;Bao, H., et al.;https://journals.lww.com/spinedeformity/Abstract/2017/01000/Spinopelvic_Parameters_in_Adolescent_Idiopathic.10.aspx
The Functional Movement Screen as a Predictor of Injury;Kiesel, K., Plisky, P., Butler, R.;https://journals.lww.com/nsca-jscr/Abstract/2007/08000/The_Functional_Movement_Screen_as_a_Predictor_of.22.aspx
Influence of Aerobic Exercise on Spinal Posture in Older Women;Burland, J. P., et al.;https://www.gaitposture.com/article/S0966-6362(14)00274-1/fulltext
Intrinsic Foot Muscle Strength and Posture;Kelly, L. A., et al.;https://www.gaitposture.com/article/S0966-6362(14)00278-9/fulltext
The Relationship Between Lumbar Lordosis and Low Back Pain: A Systematic Review;Laird, R., et al.;https://www.sciencedirect.com/science/article/pii/S153294301500478X
Neck Posture Clusters and Their Association with Biomechanical Factors;Kim, S., Koo, Y.;
The Influence of Fascial Layers on Segmental Stability;Stecco, L., et al.;https://www.journalofbodywork.com/article/S1360-8592(13)00179-7/fulltext
The Role of Core Muscle Endurance in Preventing Back Pain;Chan, M. K., et al.;https://www.sciencedirect.com/science/article/pii/S1356689X1200169X
Exercise Interventions to Improve Postural Alignment in the Elderly;Granacher, U., et al.;https://pubmed.ncbi.nlm.nih.gov/21413707/
Cervical Posture Correlation with Headache;Watson, D. H., Trott, P. H.;https://journals.sagepub.com/doi/abs/10.1046/j.1468-2982.1993.13050009.x
Conservative Management of Scoliosis: Bracing and Exercise;Weiss, H. R., et al.;
The Neutral Zone in the Lumbar Spine in Different Postures;Scannell, J. P., McGill, S. M.;https://pubmed.ncbi.nlm.nih.gov/12634571/
Spinal Manipulative Therapy for Chronic Low Back Pain: A Systematic Review;Rubinstein, S. M., et al.;https://www.bmj.com/content/342/bmj.c1295
EMG Analysis of Suboccipital Muscle Fatigue in Forward Head Posture;Gupta, B. B., et al.;https://www.jstage.jst.go.jp/article/jpts/31/1/31_2018-118/_article
Postural Deviations in Children: The Effects of Physical Activity;Pawlowska, K., et al.;
Thoracic Mobilization and Its Effects on Cervical Posture;Pettman, E. G.;
The Global Alignment and Proportion Score in Adult Spinal Deformity;Yilgor, C., et al.;https://link.springer.com/article/10.1007/s00586-016-4628-x
Reliability of the Scoliometer in School Screening;Grivas, T., et al.;https://scoliosisjournal.biomedcentral.com/articles/10.1186/1748-7161-3-9
Hip Flexor Tightness and Anterior Pelvic Tilt: A Cross-Sectional Study;Borstad, J. D., et al.;https://pubmed.ncbi.nlm.nih.gov/20007769/
Balance Deficits in People with Chronic Low Back Pain: A Systematic Review;Swinkels, A., Dolan, P.;
Evaluation of Computer-Based Posture Analysis Systems;Popovic, V., et al.;
The Biopsychosocial Model in Scoliosis Treatment;Burton, L., et al.;https://link.springer.com/article/10.1007/s00586-009-1260-8
Changes in Spine Posture Through Pregnancy;Franklin, M. E., Conner-Kerr, T. A.;https://pubmed.ncbi.nlm.nih.gov/17905123/
Ultrasound Imaging of Deep Trunk Muscles in Postural Control;Hides, J. A., et al.;https://link.springer.com/article/10.1007/s00586-007-0446-3
3D Gait Analysis in Scoliosis Patients;Idiagbonya, E. S., et al.;https://www.gaitposture.com/article/S0966-6362(14)00395-5/fulltext
Functional Classification Systems for Scoliosis: A Literature Review;Zaina, F., et al.;https://scoliosisjournal.biomedcentral.com/articles/10.1186/1748-7161-8-16
Neuromotor Control of the Spine in Manual Laborers;Larivière, C., et al.;
Soft Tissue Balancing in the Spine: Implications for Scoliosis;Betsch, M., et al.;https://online.boneandjoint.org.uk/doi/full/10.1302/2046-3758.51.2000582
Core Muscle Endurance Tests: Reliability and Normative Data;Bourdreau, S. A., et al.;https://journals.lww.com/nsca-jscr/Abstract/2014/07000/Core_Muscle_Endurance_Tests__Reliability_and.26.aspx
The Effect of Pilates on Postural Alignment in Dancers;McBride, A., et al.;
Kinematic Differences in Adolescent Idiopathic Scoliosis During Sit-to-Stand;Suzuki, N., et al.;https://journals.lww.com/spinedeformity/Abstract/2011/09000/Kinematic_Differences_in_Adolescent_Idiopathic.10.aspx
Reliability of the Adams Forward Bend Test for Screening Scoliosis;Yawn, B. P., et al.;
Postural Assessment and Work-Related Musculoskeletal Disorders in Office Workers;Korhonen, T., et al.;
Myofascial Release and Posture Correction: A Clinical Trial;Barnes, J. F.;
Lumbopelvic Stability and Motor Control in Athletes;Kibler, W. B., et al.;https://pubmed.ncbi.nlm.nih.gov/22136732/
Yoga for Scoliosis: A Case Series;Fishman, L. M., et al.;https://www.globaladvances.org/index.php/gahm/article/view/244
Linking EMG Activation Patterns to Postural Control in Low Back Pain;Geisser, M. E., et al.;
Home Exercise Program vs. Supervised PT in Posture Correction;Harvey, L. A., et al.;
The Effect of Prolonged Sitting on Lumbar Lordosis;O’Sullivan, K., et al.;
Cervical Kinesthesia and Neck Pain;Lee, H., Nicholson, L. L.;
Mismatch Between Spinal Curvature and Pelvic Incidence in Scoliosis;Barrey, C., et al.;
Effects of Fascial Manipulation in Chronic Low Back Pain;Bednar, D. A., et al.;
Adolescent Idiopathic Scoliosis: Genetics and Environmental Influences;Wajchenberg, M., et al.;
Postural Re-education in Ballet Dancers;Krasnow, D. H., et al.;
Trigger Points and Referred Pain Patterns in Forward Head Posture;Gerwin, R. D.;
Plank Variations: Muscle Activity and Postural Control;Freeman, S., et al.;
Lumbar Instability and Paraspinal Muscle Atrophy;Kjaer, P., et al.;
Clinical Evaluation of Spinal Curvature Using 2D Digital Photography;Acaroglu, E., et al.;
The Relation of Back Muscle Strength and Endurance to Scoliosis Progression;Koumbourlis, A. C.;
Pilates Improves Posture and Balance in Older Adults;Kaesler, D. S., et al.;
Efficacy of Soft Braces in Early-Stage Scoliosis;Weiss, H. R., Goodall, D.;
Relationship Between Sagittal Spinopelvic Parameters and Clinical Outcomes;Diebo, B. G., et al.;
High Heels and Lumbar Lordosis: Biomechanical Implications;Frank, M., et al.;
Myofascial Pain Syndromes: Clinical and Pathophysiological Update;Shah, J. P., et al.;
Impact of Backpack Carriage on Adolescent Spinal Health;Ramprasad, M., et al.;
Scapular Dyskinesis and Its Relationship to Neck Pain;Struyf, F., et al.;
Sleep Position and Spinal Alignment;Fish, D. R., et al.;
Minimally Invasive Surgery for Scoliosis: A Literature Review;Cho, R. H., et al.;
Effects of Thoracic Extension Exercises on Rounded Shoulder Posture;Kebaetse, M., et al.;
The Biomechanics of Scoliosis Correction: Instrumentation and Fusion;Bridwell, K. H.;
Does Core Strength Improve Gait in Spinal Deformities?;Lam, T., et al.;
Neck Flexor Endurance and Forward Head Posture in Adults;Yoon, T. L., et al.;
Pilates Training for Low Back Pain and Postural Alignment;Aladro-Gonzalvo, A. R., et al.;
Kinetic Chain Exercises to Reduce Lower Crossed Syndrome;Oliver, G. D., et al.;
Bracing Compliance in Adolescent Idiopathic Scoliosis;Ng, S. Y., et al.;
Postural Sway and Core Muscle Endurance in Female Athletes;Reeves, N. P., et al.;
Myoelectric Fatigue of Paraspinal Muscles in Scoliosis;Hardesty, C. K., et al.;
Functional Atlas of the Body’s Deep Core Muscles;Hodges, P. W.;
Position Sense and Posture Control in Cervical Spondylosis;Kristjansson, E.;
The Efficacy of Schroth Exercises in Adolescent Idiopathic Scoliosis;Kuru, T., et al.;
Lumbosacral Transitional Vertebrae and Postural Compensations;Castellvi, A. E., et al.;
Association of Lumbar Lordosis and Pelvic Inclination with LBP;Day, J. M., et al.;
The Role of Erector Spinae Fatigue in Scoliosis Curvature;Burton, A. K., et al.;
Quantitative Ultrasound Imaging of Lateral Abdominal Muscles;Rankin, G., et al.;
Neural Control of Posture: A Review;Ivanenko, Y. P., et al.;
Spinal Manipulative Therapy vs. Motor Control Exercise in Sub-Acute Low Back Pain;Ferreira, M. L., et al.;
The Impact of Breast Size on Thoracic Spine Posture and Pain;Khan, S. A., et al.;
Biomechanical Properties of Posterior Spinal Muscles in Idiopathic Scoliosis;Lötters, F., et al.;
Sagittal Balance of the Spine: A Crucial Radiographic Assessment;Lafage, V., Schwab, F. J.;
Sport Specialization and Spinal Alignment in Young Athletes;Faigenbaum, A. D., et al.;
Prevalence of Postural Deviations in Office Workers: A Cross-Sectional Study;Griegel-Morris, P., et al.;
Does Myofascial Release Improve Posture? A Randomized Controlled Trial;Kane, T. P., et al.;
Relationship Between Forward Head Posture and Temporomandibular Disorders;Ferreira Closs, L. G., et al.;
Exercise Adherence in Scoliosis Rehabilitation Programs;Schreiber, S., et al.;
Effect of Thoracolumbar Fascia Mobilization on Chronic Low Back Pain;Wang, X., et al.;
Cervical Lordosis Restoration and Neck Pain: A Systematic Review;Moustafa, I. M., et al.;
The Biomechanics of Lateral Curvature: Curve Progression in Idiopathic Scoliosis;Perie, D. S., et al.;
Reliability of Clinical Posture Screening in Multiple Populations;Dolphens, M., et al.;
