Item Number,Type,Primary Region,Side,Name,Other Regions,Symmetric Item Number,l_tmj_tension,r_tmj_tension,l_jaw_position,r_jaw_position,l_head_weight,r_head_weight,head_tilt_sagittal,l_ear_shoulder,r_ear_shoulder,l_neck_tilt,r_neck_tilt,l_neck_rotation,r_neck_rotation,neck_forward,l_shoulder_height,r_shoulder_height,l_shoulder_forward,r_shoulder_forward,l_scapula_position,r_scapula_position,l_scapula_winging,r_scapula_winging,l_pec_tension,r_pec_tension,l_ribcage_position,r_ribcage_position,l_breathing_pattern,r_breathing_pattern,l_thoracic_rotation,r_thoracic_rotation,l_thoracic_tension,r_thoracic_tension,l_thoracic_flexibility,r_thoracic_flexibility,thoracic_curve,spine_curve_coronal,l_lumbar_tension,r_lumbar_tension,l_lumbar_rotation,r_lumbar_rotation,l_lumbar_sidebend,r_lumbar_sidebend,lumbar_curve,l_upper_abs,r_upper_abs,l_lower_abs,r_lower_abs,l_obliques,r_obliques,l_si_joint,r_si_joint,l_psis_height,r_psis_height,l_asis_height,r_asis_height,l_hip_rotation,r_hip_rotation,l_hip_height,r_hip_height,l_hip_shift,r_hip_shift,l_glute_tone,r_glute_tone,l_hip_flexor,r_hip_flexor,l_knee_alignment,r_knee_alignment,l_knee_rotation,r_knee_rotation,l_patella_tracking,r_patella_tracking,l_knee_hyperext,r_knee_hyperext,l_q_angle,r_q_angle,l_ankle_position,r_ankle_position,l_arch_height,r_arch_height,l_foot_rotation,r_foot_rotation,l_toe_position,r_toe_position,l_heel_callus,l_heel_callus_pos,r_heel_callus,r_heel_callus_pos,l_forefoot_callus,l_forefoot_callus_pos,r_forefoot_callus,r_forefoot_callus_pos,l_heel_pressure,r_heel_pressure,l_forefoot_pressure,r_forefoot_pressure,l_lateral_pressure,r_lateral_pressure,l_medial_pressure,r_medial_pressure,l_single_leg,r_single_leg,l_weight_shift,r_weight_shift,l_arm_raising,r_arm_raising,squat_symmetry,gait_symmetry,l_upper_pain,r_upper_pain,l_lower_pain,r_lower_pain
25,FASCIA,1,Left,Superficial Fascia of Face/Scalp,[],26,5,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,-8,0,0,0
26,FASCIA,1,Right,Superficial Fascia of Face/Scalp,[],25,0,5,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-8,0,0
27,MUSCLE,2,Left,Longus Capitis,[],28,0,0,0,0,-4,0,6,8,0,6,-1,-4,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,-8,0,0,0
28,MUSCLE,2,Right,Longus Capitis,[],27,0,0,0,0,0,-4,6,0,8,-1,6,-1,-4,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-8,0,0
29,MUSCLE,2,Left,Longus Colli,[],30,,,,,,,,,,6,-1,-4,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,-8,0,0,0
30,MUSCLE,2,Right,Longus Colli,[],29,,,,,,,,,,-1,6,-1,-4,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-8,0,0
31,MUSCLE,2,Left,Rectus Capitis Anterior,[],32,,,,,,,,,,6,-1,-4,-1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,-8,0,0,0
32,MUSCLE,2,Right,Rectus Capitis Anterior,[],31,,,,,,,,,,-1,6,-1,-4,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-8,0,0
33,MUSCLE,2,Left,Sternocleidomastoid,[1 ; 4],34,0,0,0,0,-10,0,10,10,0,8,-2,8,-2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,-8,0,0,0
34,MUSCLE,2,Right,Sternocleidomastoid,[1 ; 4],33,0,0,0,0,0,-10,10,0,10,-2,8,-2,8,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-8,0,0
35,MUSCLE,2,Left,Scalenes (Anterior),[4],36,,,,,,,,,,6,-1,4,-1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,-8,0,0,0
36,MUSCLE,2,Right,Scalenes (Anterior),[4],35,,,,,,,,,,-1,6,-1,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-8,0,0
37,MUSCLE,2,Left,Scalenes (Middle),[4],38,,,,,,,,,,6,-1,4,-1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,-8,0,0,0
38,MUSCLE,2,Right,Scalenes (Middle),[4],37,,,,,,,,,,-1,6,-1,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-8,0,0
39,MUSCLE,2,Left,Scalenes (Posterior),[4],40,,,,,,,,,,6,-1,4,-1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,-8,0,0,0
40,MUSCLE,2,Right,Scalenes (Posterior),[4],39,,,,,,,,,,-1,6,-1,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-8,0,0
41,MUSCLE,2,Left,Rectus Capitis Posterior Major,[1],42,,,,,,,,,,-6,1,-8,2,-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,-8,0,0,0
42,MUSCLE,2,Right,Rectus Capitis Posterior Major,[1],41,,,,,,,,,,1,-6,2,-8,-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-8,0,0
43,MUSCLE,2,Left,Rectus Capitis Posterior Minor,[1],44,,,,,,,,,,-6,1,-8,2,-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,-8,0,0,0
44,MUSCLE,2,Right,Rectus Capitis Posterior Minor,[1],43,,,,,,,,,,1,-6,2,-8,-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-8,0,0
45,MUSCLE,2,Left,Obliquus Capitis Superior,[1],46,,,,,,,,,,-6,1,-8,2,-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,-8,0,0,0
46,MUSCLE,2,Right,Obliquus Capitis Superior,[1],45,,,,,,,,,,1,-6,2,-8,-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-8,0,0
47,MUSCLE,2,Left,Obliquus Capitis Inferior,[],48,,,,,,,,,,-6,1,-8,2,-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,-8,0,0,0
48,MUSCLE,2,Right,Obliquus Capitis Inferior,[],47,,,,,,,,,,1,-6,2,-8,-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-8,0,0
49,MUSCLE,2,Left,Splenius Capitis,[],50,,,,,,,,,,-6,1,-8,2,-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,-8,0,0,0
50,MUSCLE,2,Right,Splenius Capitis,[],49,,,,,,,,,,1,-6,2,-8,-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-8,0,0
51,MUSCLE,2,Left,Splenius Cervicis,[],52,,,,,,,,,,-6,1,-8,2,-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,-8,0,0,0
52,MUSCLE,2,Right,Splenius Cervicis,[],51,,,,,,,,,,1,-6,2,-8,-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-8,0,0
53,MUSCLE,2,Left,Levator Scapulae,[3],54,,,,,,,,,,4,-1,2,-1,2,-5,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4,0,0,0,-8,0,0,0
54,MUSCLE,2,Right,Levator Scapulae,[3],53,,,,,,,,,,-1,4,-1,2,2,0,-5,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4,0,0,0,-8,0,0
55,MUSCLE,2,Left,Upper Trapezius,[1;3],56,,,,,,,,,,4,-1,2,-1,2,-5,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5,0,0,0,-8,0,0,0
56,MUSCLE,2,Right,Upper Trapezius,[1;3],55,,,,,,,,,,-1,4,-1,2,2,0,-5,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5,0,0,0,-8,0,0
57,FASCIA,2,Center,Nuchal Ligament,[],,,,,,,,,,,0,0,0,0,0,5,0,5,0,-5,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,-5,-5,0,0
58,FASCIA,2,Left,Prevertebral Fascia,[],59,,,,,,,,,,0,0,0,0,0,0,5,0,5,0,-5,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,-8,0,0,0
59,FASCIA,2,Right,Prevertebral Fascia,[],58,,,,,,,,,,0,0,0,0,0,-5,0,5,0,-5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-8,0,0
60,FASCIA,2,Left,Suboccipital Fascia,[],61,,,,,,,,,,0,0,0,0,0,0,-5,0,5,0,-5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,-8,0,0,0
61,FASCIA,2,Right,Suboccipital Fascia,[],60,,,,,,,,,,0,0,0,0,0,-5,0,5,0,-5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-8,0,0
62,MUSCLE,3,Left,Middle Trapezius,[4],63,,,,,,,,,,,,,,,0,0,6,0,-8,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6,0,0,0,-8,0,0,0
63,MUSCLE,3,Right,Middle Trapezius,[4],62,,,,,,,,,,,,,,,0,0,0,6,0,-8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6,0,0,0,-8,0,0
64,MUSCLE,3,Left,Lower Trapezius,[4],65,,,,,,,,,,,,,,,6,0,4,0,-6,0,-2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6,0,0,0,-8,0,0,0
65,MUSCLE,3,Right,Lower Trapezius,[4],64,,,,,,,,,,,,,,,0,6,0,4,0,-6,0,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6,0,0,0,-8,0,0
66,MUSCLE,3,Left,Rhomboid Major,[4],67,,,,,,,,,,,,,,,-2,0,5,0,-7,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5,0,0,0,-8,0,0,0
67,MUSCLE,3,Right,Rhomboid Major,[4],66,,,,,,,,,,,,,,,0,-2,0,5,0,-7,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5,0,0,0,-8,0,0
68,MUSCLE,3,Left,Rhomboid Minor,[2;4],69,,,,,,,,,,,,,,,-1,0,4,0,-6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5,0,0,0,-8,0,0,0
69,MUSCLE,3,Right,Rhomboid Minor,[2;4],68,,,,,,,,,,,,,,,0,-1,0,4,0,-6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5,0,0,0,-8,0,0
70,MUSCLE,3,Left,Serratus Anterior,[4],71,,,,,,,,,,,,,,,0,0,-6,0,8,0,9,0,0,0,-5,0,5,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7,0,0,0,-8,0,0,0
71,MUSCLE,3,Right,Serratus Anterior,[4],70,,,,,,,,,,,,,,,0,0,0,-6,0,8,0,9,0,0,0,-5,0,5,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7,0,0,0,-8,0,0
72,MUSCLE,3,Left,Supraspinatus,[],73,,,,,,,,,,,,,,,-3,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8,0,0,0,-8,0,0,0
73,MUSCLE,3,Right,Supraspinatus,[],72,,,,,,,,,,,,,,,0,-3,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8,0,0,0,-8,0,0
