33,Sternocleidomastoid Left,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,Sternocleidomastoid Right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,Scalenes (Anterior) Left,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,Scalenes (Anterior) Right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,Scalenes (Middle) Left,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,Scalenes (Middle) Right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,Scalenes (Posterior) Left,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,Scalenes (Posterior) Right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,Rectus Capitis Posterior Major Left,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,Rectus Capitis Posterior Major Right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,Rectus Capitis Posterior Minor Left,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,Rectus Capitis Posterior Minor Right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,Obliquus Capitis Superior Left,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,Obliquus Capitis Superior Right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Obliquus Capitis Inferior Left,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,Obliquus Capitis Inferior Right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,Splenius Capitis Left,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,Splenius Capitis Right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,Splenius Cervicis Left,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,Splenius Cervicis Right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,Levator Scapulae Left,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,Levator Scapulae Right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,Upper Trapezius Left,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,Upper Trapezius Right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,Nuchal Ligament,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,Prevertebral Fascia Left,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,Prevertebral Fascia Right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,Suboccipital Fascia Left,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,Suboccipital Fascia Right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,Middle Trapezius Left,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,Middle Trapezius Right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,Lower Trapezius Left,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,Lower Trapezius Right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,Rhomboid Major Left,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,Rhomboid Major Right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,Rhomboid Minor Left,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,Rhomboid Minor Right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,Serratus Anterior Left,0,0,-5,-5,-5,-5,-5,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,0,0
71,Serratus Anterior Right,0,0,-5,-5,-5,-5,-5,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,0,0
72,Supraspinatus Left,0,0,-4,-4,-4,-4,-4,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-4,0,0
73,Supraspinatus Right,0,0,-4,-4,-4,-4,-4,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-4,0,0
74,Infraspinatus Left,0,0,-4,-4,-4,-4,-4,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-4,0,0
75,Infraspinatus Right,0,0,-4,-4,-4,-4,-4,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-4,0,0
76,Teres Minor Left,0,0,-3,-3,-3,-3,-3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-3,0,0
77,Teres Minor Right,0,0,-3,-3,-3,-3,-3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-3,0,0
78,Subscapularis Left,0,0,-3,-3,-3,-3,-3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-3,0,0
79,Subscapularis Right,0,0,-3,-3,-3,-3,-3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-3,0,0
80,Pectoralis Minor Left,0,0,-2,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-2,0,0
81,Pectoralis Minor Right,0,0,-2,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-2,0,0
82,Pectoralis Major Left,0,0,-6,-6,-6,-6,-6,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,-6,0,0
83,Pectoralis Major Right,0,0,-6,-6,-6,-6,-6,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,-6,0,0
84,Latissimus Dorsi Left,0,0,-5,-5,-5,-5,-5,-5,0,0,-3,-3,0,0,0,0,0,0,0,0,0,0,-3,-3,-5,-5,0,0
85,Latissimus Dorsi Right,0,0,-5,-5,-5,-5,-5,-5,0,0,-3,-3,0,0,0,0,0,0,0,0,0,0,-3,-3,-5,-5,0,0
86,Brachial Fascia Left,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,Brachial Fascia Right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,Axillary Fascia Left,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,Axillary Fascia Right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,Iliocostalis Thoracis Left,0,0,0,0,0,0,0,0,0,0,-3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,Iliocostalis Thoracis Right,0,0,0,0,0,0,0,0,0,0,-3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,Longissimus Thoracis Left,0,0,0,0,0,0,0,0,0,0,-3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,Longissimus Thoracis Right,0,0,0,0,0,0,0,0,0,0,-3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,Spinalis Thoracis Left,0,0,0,0,0,0,0,0,0,0,-3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,Spinalis Thoracis Right,0,0,0,0,0,0,0,0,0,0,-3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,Multifidus (Thoracic) Left,0,0,0,0,0,0,0,0,0,0,-3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,Multifidus (Thoracic) Right,0,0,0,0,0,0,0,0,0,0,-3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,Serratus Posterior Superior Left,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,Serratus Posterior Superior Right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,Serratus Posterior Inferior Left,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,Serratus Posterior Inferior Right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,Intercostal Muscles Left,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,Intercostal Muscles Right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,Thoracolumbar Fascia (Upper Portion) Left,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,Thoracolumbar Fascia (Upper Portion) Right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,Costal Pleura & Intercostal Fascia Left,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,Costal Pleura & Intercostal Fascia Right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,Rectus Abdominis Left,-3,-3,-4,-4,-4,-4,-4,-4,-2,-2,0,0,-3,-3,-3,-3,-2,-2,-3,-3,-3,-3,-4,-4,-4,-4,-3,-3
109,Rectus Abdominis Right,-3,-3,-4,-4,-4,-4,-4,-4,-2,-2,0,0,-3,-3,-3,-3,-2,-2,-3,-3,-3,-3,-4,-4,-4,-4,-3,-3
110,External Oblique Left,-3,-3,-5,3,-5,3,-5,3,4,-2,0,0,-2,-2,-3,2,4,-2,-2,-2,-4,4,-5,4,-5,4,-4,4
111,External Oblique Right,-3,-3,3,-5,3,-5,3,-5,-2,4,0,0,-2,-2,2,-3,-2,4,-2,-2,4,-4,4,-5,4,-5,4,-4
112,Internal Oblique Left,-3,-3,3,-5,3,-5,3,-5,4,-2,0,0,-2,-2,-3,2,4,-2,-2,-2,-4,4,-5,4,-5,4,-4,4
113,Internal Oblique Right,-3,-3,-5,3,-5,3,-5,3,-2,4,0,0,-2,-2,2,-3,-2,4,-2,-2,4,-4,4,-5,4,-5,4,-4
114,Transversus Abdominis Left,-3,-3,-4,-4,-4,-4,-4,-4,-2,-2,0,0,-3,-3,-3,-3,-2,-2,-3,-3,-3,-3,-4,-4,-4,-4,-3,-3
115,Transversus Abdominis Right,-3,-3,-4,-4,-4,-4,-4,-4,-2,-2,0,0,-3,-3,-3,-3,-2,-2,-3,-3,-3,-3,-4,-4,-4,-4,-3,-3
116,Diaphragm Left,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,Diaphragm Right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,Pelvic Floor (Levator Ani Group) Left,-2,-2,-3,-3,-3,-3,-3,-3,-1,-1,0,0,-2,-2,-2,-2,-1,-1,-2,-2,-2,-2,-3,-3,-3,-3,-2,-2
119,Pelvic Floor (Levator Ani Group) Right,-2,-2,-3,-3,-3,-3,-3,-3,-1,-1,0,0,-2,-2,-2,-2,-1,-1,-2,-2,-2,-2,-3,-3,-3,-3,-2,-2
120,Coccygeus Left,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,Coccygeus Right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,Linea Alba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,Rectus Sheath Left,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,Rectus Sheath Right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,Transversalis Fascia Left,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,Transversalis Fascia Right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,Central Tendon of Diaphragm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,Iliocostalis Lumborum Left,0,0,0,0,0,0,0,0,0,0,-3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,Iliocostalis Lumborum Right,0,0,0,0,0,0,0,0,0,0,-3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,Longissimus Lumborum Left,0,0,0,0,0,0,0,0,0,0,-3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,Longissimus Lumborum Right,0,0,0,0,0,0,0,0,0,0,-3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,Multifidus (Lumbar) Left,0,0,0,0,0,0,0,0,0,0,-3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,Multifidus (Lumbar) Right,0,0,0,0,0,0,0,0,0,0,-3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,Quadratus Lumborum Left,0,0,0,0,0,0,0,0,4,-2,0,0,0,0,0,0,4,-2,0,0,0,0,0,0,0,0,0,0
135,Quadratus Lumborum Right,0,0,0,0,0,0,0,0,-2,4,0,0,0,0,0,0,-2,4,0,0,0,0,0,0,0,0,0,0
136,Psoas Major Left,0,0,5,-3,5,-3,5,-3,0,0,0,0,0,0,0,0,0,0,-2,-2,0,0,0,0,0,0,0,0
137,Psoas Major Right,0,0,-3,5,-3,5,-3,5,0,0,0,0,0,0,0,0,0,0,-2,-2,0,0,0,0,0,0,0,0
138,Psoas Minor Left,0,0,3,-2,3,-2,3,-2,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0
139,Psoas Minor Right,0,0,-2,3,-2,3,-2,3,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0
140,Thoracolumbar Fascia Left,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,Thoracolumbar Fascia Right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,Lumbar Fascia Left,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,Lumbar Fascia Right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,Iliolumbar Ligaments Left,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,Iliolumbar Ligaments Right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,Iliacus Left,0,0,5,-3,5,-3,5,-3,0,0,0,0,0,0,0,0,0,0,-2,-2,0,0,0,0,0,0,0,0
147,Iliacus Right,0,0,-3,5,-3,5,-3,5,0,0,0,0,0,0,0,0,0,0,-2,-2,0,0,0,0,0,0,0,0
148,Rectus Femoris Left,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-4,0,0,0,0
149,Rectus Femoris Right,0,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-4,0,0,0,0
150,Tensor Fasciae Latae Left,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-3,0,0,0,0
151,Tensor Fasciae Latae Right,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-3,0,0,0,0
152,Gluteus Maximus Left,-4,0,0,0,0,0,0,0,0,0,-4,-4,0,0,0,0,0,0,0,0,0,0,-4,-4,0,0,0,0
153,Gluteus Maximus Right,0,-4,0,0,0,0,0,0,0,0,-4,-4,0,0,0,0,0,0,0,0,0,0,-4,-4,0,0,0,0
154,Biceps Femoris Left,5,0,5,0,5,0,5,0,0,0,0,0,6,0,6,0,0,0,6,0,0,0,0,0,0,0,6,0
155,Biceps Femoris Right,0,5,0,5,0,5,0,5,0,0,0,0,0,6,0,6,0,0,0,6,0,0,0,0,0,0,0,6
156,Semitendinosus Left,5,0,5,0,5,0,5,0,0,0,0,0,6,0,6,0,0,0,6,0,0,0,0,0,0,0,6,0
157,Semitendinosus Right,0,5,0,5,0,5,0,5,0,0,0,0,0,6,0,6,0,0,0,6,0,0,0,0,0,0,0,6
158,Semimembranosus Left,5,0,5,0,5,0,5,0,0,0,0,0,6,0,6,0,0,0,6,0,0,0,0,0,0,0,6,0
159,Semimembranosus Right,0,5,0,5,0,5,0,5,0,0,0,0,0,6,0,6,0,0,0,6,0,0,0,0,0,0,0,6
160,Gluteus Medius Left,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-3,0,0,0,0
161,Gluteus Medius Right,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-3,0,0,0,0
162,Gluteus Minimus Left,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-2,0,0,0,0
163,Gluteus Minimus Right,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-2,0,0,0,0
164,Adductor Longus Left,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,Adductor Longus Right,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,Adductor Brevis Left,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,Adductor Brevis Right,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,Adductor Magnus Left,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,Adductor Magnus Right,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,Pectineus Left,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,Pectineus Right,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,Gracilis Left,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,Gracilis Right,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,Piriformis Left,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
175,Piriformis Right,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0
176,Obturator Internus Left,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
177,Obturator Internus Right,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0
178,Obturator Externus Left,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
179,Obturator Externus Right,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
180,Gemelli (Superior/Inferior) Left,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
181,Gemelli (Superior/Inferior) Right,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
182,Quadratus Femoris Left,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
183,Quadratus Femoris Right,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
184,Iliotibial Band Left,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,Iliotibial Band Right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,Pelvic Fascia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
